Date,Year,Quarter,CountryID,CountryName,Adult_Literacy_Rate,Youth_Literacy_Rate,Gender_Parity_Index,Primary_Enrollment_Rate,Secondary_Enrollment_Rate,Out_of_School_Children_thousands,Illiterate_Population_Millions,Rural_Literacy_Rate,Urban_Literacy_Rate,Rural_Urban_Gap,Intervention_Active,Intervention_Name,Intervention_Type,Annual_Investment_USD_Millions,Cumulative_Investment_USD_Millions,Annual_Beneficiaries_thousands,Cumulative_Beneficiaries_thousands,Cost_Per_Person_USD,Learning_Quality_Index,Regional_Disparity_Index,Conflict_Status,Data_Quality,Source,Investment_Data_Available,Cost_Data_Available
2014-01-01,2014,Q1,MAR,Morocco,47.7,88.8,0.795,100.2,68.5,350,17.9,59.2,85.3,26.1,No,Pre_Intervention,Baseline,0.0,0.0,0.0,0.0,,45.0,42,Stable,HIGH,UNESCO_2014,True,False
2014-07-01,2014,Q3,MAR,Morocco,52.3,89.2,0.8,100.5,68.8,340,17.5,58.5,86.0,27.5,Yes,Morocco_National_Program,National_Literacy_Campaign,18.2,18.2,674.0,674.0,27.0,45.0,40,Stable,HIGH,Morocco_Court_of_Accounts,True,True
2015-01-01,2015,Q1,MAR,Morocco,54.8,90.1,0.81,100.8,69.0,331,16.8,58.0,86.5,28.5,Yes,Morocco_National_Program,National_Literacy_Campaign,20.5,38.7,695.0,1369.0,27.85,46.0,38,Stable,HIGH,Morocco_Court_of_Accounts,True,True
2016-01-01,2016,Q1,MAR,Morocco,57.7,91.5,0.82,101.5,69.5,320,15.8,57.5,87.0,29.5,Yes,Morocco_National_Program,National_Literacy_Campaign,22.0,60.7,712.0,2081.0,29.16,47.0,37,Stable,HIGH,Morocco_Court_of_Accounts,True,True
2017-01-01,2017,Q1,MAR,Morocco,60.3,92.8,0.83,102.2,70.0,310,14.9,57.0,87.5,30.5,Yes,Morocco_National_Program,National_Literacy_Campaign,24.2,84.9,728.0,2809.0,30.22,48.0,36,Stable,MEDIUM,Morocco_Court_of_Accounts,True,True
2018-01-01,2018,Q1,MAR,Morocco,61.9,93.5,0.835,103.0,70.8,305,14.2,56.8,88.0,31.2,Yes,Morocco_National_Program,National_Literacy_Campaign,26.5,111.4,751.0,3560.0,31.29,48.0,35,Stable,MEDIUM,Morocco_Court_of_Accounts,True,True
2019-01-01,2019,Q1,MAR,Morocco,64.0,94.2,0.84,103.6,71.3,298,13.5,56.5,88.5,32.0,Yes,Morocco_National_Program,National_Literacy_Campaign,28.8,140.2,773.0,4333.0,32.36,47.0,34,Stable,MEDIUM,Morocco_Court_of_Accounts,True,True
2020-01-01,2020,Q1,MAR,Morocco,65.2,94.8,0.845,104.2,71.8,292,13.0,56.2,89.0,32.8,Yes,Morocco_National_Program,National_Literacy_Campaign,29.8,170.0,788.0,5121.0,33.2,46.0,33,Stable,MEDIUM,Morocco_Court_of_Accounts,True,True
2021-01-01,2021,Q1,MAR,Morocco,67.4,95.3,0.847,104.5,72.1,285,12.2,56.0,89.2,33.2,Yes,Morocco_National_Program,National_Literacy_Campaign,32.5,202.5,810.0,5931.0,34.15,46.0,32,Stable,MEDIUM,Morocco_Court_of_Accounts,True,True
2022-01-01,2022,Q1,MAR,Morocco,69.8,95.8,0.85,104.9,72.8,275,11.3,55.8,89.5,33.7,Yes,Morocco_National_Program,National_Literacy_Campaign,34.2,236.7,825.0,6756.0,35.03,45.0,31,Stable,MEDIUM,Morocco_Court_of_Accounts,True,True
2023-01-01,2023,Q1,MAR,Morocco,72.1,96.2,0.855,105.1,73.1,268,10.5,55.5,89.8,34.3,Yes,Morocco_National_Program,National_Literacy_Campaign,37.1,273.8,852.0,7608.0,35.99,44.0,30,Stable,HIGH,Morocco_Court_of_Accounts,True,True
2024-01-01,2024,Q1,MAR,Morocco,72.1,95.6,0.815,105.2,73.4,331,8.4,62.1,87.9,25.8,Yes,Morocco_National_Program,National_Literacy_Campaign,37.1,310.9,852.0,8460.0,36.75,44.0,30,Stable,HIGH,HCP_Census_2024,True,True
2008-01-01,2008,Q1,MAR,Morocco,39.5,85.2,0.78,95.2,62.5,450,22.5,52.0,82.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,57.0,57.0,,38.0,85,Stable,HIGH,The_Conversation_2025,False,False
2010-01-01,2010,Q1,MAR,Morocco,41.8,86.5,0.785,97.8,64.2,430,21.5,53.0,83.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,114.0,228.0,,37.0,80,Stable,HIGH,The_Conversation_2025,False,False
2012-01-01,2012,Q1,MAR,Morocco,44.2,87.8,0.79,100.5,66.0,410,20.5,54.0,84.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,171.0,456.0,,36.0,75,Stable,HIGH,The_Conversation_2025,False,False
2014-01-01,2014,Q1,MAR,Morocco,47.7,88.8,0.795,102.0,67.5,390,19.5,55.0,85.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,228.0,798.0,,34.0,72,Stable,HIGH,The_Conversation_2025,False,False
2016-01-01,2016,Q1,MAR,Morocco,51.5,90.2,0.805,103.8,69.0,370,18.2,56.0,86.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,285.0,1254.0,,33.0,68,Stable,HIGH,The_Conversation_2025,False,False
2018-01-01,2018,Q1,MAR,Morocco,55.8,91.8,0.815,104.8,70.2,350,16.8,57.0,87.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,342.0,1938.0,,32.0,65,Stable,HIGH,The_Conversation_2025,False,False
2020-01-01,2020,Q1,MAR,Morocco,59.5,93.2,0.825,105.5,71.5,330,15.2,58.0,88.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,399.0,2736.0,,31.0,62,Stable,HIGH,The_Conversation_2025,False,False
2022-01-01,2022,Q1,MAR,Morocco,62.8,94.5,0.835,106.2,72.5,310,14.0,59.0,89.0,30.0,Yes,Morocco_Tayssir_CCT,Conditional_Cash_Transfer,,,456.0,3648.0,,30.0,60,Stable,HIGH,The_Conversation_2025,False,False
2014-01-01,2014,Q1,SDN,Sudan,60.7,75.0,0.71,76.0,43.5,3500,18.5,47.8,78.5,30.7,No,Pre_Intervention,Baseline,0.0,0.0,0.0,0.0,,38.0,71,Unstable,MEDIUM,World_Bank_2014,True,False
2016-01-01,2016,Q1,SDN,Sudan,60.7,75.0,0.71,76.0,43.5,3400,18.3,47.8,78.5,30.7,Yes,Sudan_Oxford_National,National_Teacher_Training,0.5625,0.5625,12.5,12.5,45.0,40.0,55,Unstable,HIGH,Oxford_University_2018,True,True
2017-01-01,2017,Q1,SDN,Sudan,60.7,75.0,0.71,76.5,44.0,3350,18.2,48.0,78.8,30.8,Yes,Sudan_Oxford_National,National_Teacher_Training,0.5625,1.125,12.5,25.0,45.0,39.5,54,Unstable,HIGH,Oxford_University_2018,True,True
2018-01-01,2018,Q1,SDN,Sudan,60.7,75.0,0.71,77.8,45.2,3200,18.0,52.0,76.5,24.5,No,Post_Intervention,National_Teacher_Training,0.0,1.125,0.0,25.0,45.0,39.0,52,Unstable,HIGH,Oxford_University_2018,True,True
2016-01-01,2016,Q1,SDN,Sudan,60.7,75.0,0.71,76.0,43.5,3400,18.3,47.8,78.5,30.7,Yes,Sudan_Oxford_Targeted,Targeted_Intervention,0.5625,0.5625,12.5,12.5,45.0,40.0,55,Unstable,HIGH,Oxford_University_2018,True,True
2017-01-01,2017,Q1,SDN,Sudan,60.7,75.0,0.71,76.5,44.0,3350,18.2,48.0,78.8,30.8,Yes,Sudan_Oxford_Targeted,Targeted_Intervention,0.5625,1.125,12.5,25.0,45.0,39.0,53,Unstable,HIGH,Oxford_University_2018,True,True
2018-01-01,2018,Q1,SDN,Sudan,60.7,75.0,0.71,77.8,45.2,3200,18.0,52.0,76.5,24.5,No,Post_Intervention,Targeted_Intervention,0.0,1.125,0.0,25.0,45.0,39.0,50,Unstable,HIGH,Oxford_University_2018,True,True
