Country,Indicator_Category,Indicator_Name,Total_Value,Male_Value,Female_Value,Urban_Value,Rural_Value,Data_Year,Source,Confidence_Level,Notes
Israel,Literacy_Rates,Adult_Literacy_Rate_15plus,97.8,98.5,97.1,98.2,97.0,2022,UNESCO_2024,HIGH,
Israel,Literacy_Rates,Youth_Literacy_Rate_15to24,99.0,99.2,98.8,99.2,98.5,2022,UNESCO_2024,HIGH,
Israel,Gender_Parity,Adult_Literacy_GPI,0.986,,,,,2022,UNESCO_2024,HIGH,Female/Male ratio
Israel,Gender_Parity,Youth_Literacy_GPI,0.996,,,,,2022,UNESCO_2024,HIGH,Female/Male ratio
Israel,Gender_Parity,Primary_Enrollment_GPI,1.00,,,,,2022,World_Bank_EdStats,HIGH,
Israel,Gender_Parity,Secondary_Enrollment_GPI,1.01,,,,,2022,World_Bank_EdStats,HIGH,
Israel,Gender_Parity,Overall_Gender_Gap_Index,0.730,,,,,2025,WEF_Global_Gender_Gap_Report,HIGH,73% parity overall
Israel,Enrollment_Completion,Primary_Enrollment_Rate,103.2,,,,,2022,World_Bank_EdStats,HIGH,>100% indicates over-age students
Israel,Enrollment_Completion,Secondary_Enrollment_Rate,104.5,,,,,2022,World_Bank_EdStats,HIGH,
Israel,Enrollment_Completion,Primary_Completion_Rate,99.8,,,,,2022,World_Bank_EdStats,HIGH,
Israel,Enrollment_Completion,Secondary_Completion_Rate,96.2,,,,,2022,World_Bank_EdStats,HIGH,
Israel,Enrollment_Completion,Out_of_School_Children_thousands,12,,,,,2022,UNESCO_UIS,HIGH,
Israel,Teacher_Quality,Primary_Pupil_Teacher_Ratio,11,,,,,2022,UNESCO_UIS,HIGH,Students per teacher
Israel,Teacher_Quality,Secondary_Pupil_Teacher_Ratio,12,,,,,2022,UNESCO_UIS,HIGH,
Israel,Teacher_Quality,Pct_Trained_Teachers_Primary,98,,,,,2022,UNESCO_UIS,HIGH,
Israel,Teacher_Quality,Govt_Expenditure_Education_Pct_GDP,6.2,,,,,2023,World_Bank,HIGH,
Israel,Demographics,Population_Millions,9.3,,,,,2024,National_Statistics,HIGH,
Israel,Demographics,Pct_Population_Under_25,38,,,,,2024,World_Bank,HIGH,
Israel,Demographics,Illiterate_Population_Millions,0.20,0.07,0.13,,,2022,Calculated_from_UNESCO,HIGH,
Israel,Demographics,GDP_per_Capita_USD,54700,,,,,2024,World_Bank,HIGH,
Israel,Demographics,Poverty_Rate_Pct,18,,,,,2023,OECD,HIGH,
Israel,Quality_Indicators,Digital_Literacy_Rate,88,,,,,2023,ITU,MEDIUM,
Israel,Quality_Indicators,Numeracy_Proficiency_Pct,92,,,,,2022,PISA,HIGH,
